WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 19:05:27.208705 139057475383296 gpreemptclient.cpp:136] Init vgg_rt done
I20260902 19:05:27.431084 139057475383296 gpreemptclient.cpp:136] Init resnet152_be done
gpreempt_hint_ready: backend=ubpf-jit clock=system_clock comparison=strict_gt
gpreempt_context_registered: role=0 hclient=3251634566 htsg=1543504397 tsg_id=2 engine=1 runlist=0 timeslice_us=1000000 cuda_context=139046412094448
gpreempt_flag_transport: transport=host_mapped portable=1 original_gdr=0
I20260902 19:05:29.200957 139048645545984 gpreemptclient.cpp:186] Init in thread vgg_rt done
gpreempt_context_registered: role=1 hclient=3251634566 htsg=1543504585 tsg_id=3 engine=1 runlist=0 timeslice_us=1 cuda_context=139046546312176
I20260902 19:05:29.519032 139048653938688 gpreemptclient.cpp:186] Init in thread resnet152_be done
{
	"beginTime" : "2026-09-02 19:05:32",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 19:06:32",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 22,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 5053,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 241,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 5326,
					"avgTotalLatencyIncrease(us)" : 528,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						4791270,
						4832597,
						4862487,
						4874887,
						6227947,
						6188840,
						4812243,
						4868024,
						4846631,
						6254188,
						6186797,
						4805839,
						6259376,
						4811549,
						4863431,
						4867763,
						6220308,
						4811430,
						4864536,
						4863762,
						6253486,
						4794312,
						4857646,
						6251118,
						4770509,
						6239619,
						4805546,
						4878081,
						6231271,
						4813966,
						6202078,
						4803500,
						6231735,
						6186921,
						4810901,
						6251601,
						4791653,
						4855714,
						6255788,
						6191728,
						4779532,
						6204332,
						4781032,
						4849004,
						4877339,
						4865505,
						4880560,
						6262137,
						4797344,
						6261492,
						4813518,
						6220054,
						4809441,
						6252318,
						4812113,
						6237785,
						4794146,
						4876024,
						6228898,
						6190715,
						4790876,
						4881976,
						4873789,
						4878332,
						4880318,
						4877443,
						6247844,
						4801470,
						6250774,
						6178369,
						4809926,
						4879760,
						6230188,
						4805637,
						6258086,
						4796663,
						6249350,
						4783989,
						6233054,
						4807177,
						6224244,
						4797358,
						4867829,
						4870528,
						6214301,
						4804557,
						4860241,
						4877786,
						4862948,
						4852893,
						6251680,
						4808258,
						6235374,
						4781907,
						4875218,
						4872216,
						6262269,
						4784318,
						6243812,
						4795706,
						4854908,
						4879890,
						4868763,
						4873300,
						4878441,
						4877191,
						4876853,
						4854592,
						6248645,
						4781495,
						4861175,
						4879712,
						6207773,
						4802566,
						4874832,
						4850059,
						4885583,
						6215929,
						4798064,
						6257338,
						4800266,
						4875247,
						4875917,
						4871829,
						6250580,
						4809584,
						4845486,
						4876261,
						4878315,
						6255878,
						4773416,
						6231037,
						4808747,
						4846641,
						4866286,
						6234304,
						4813890,
						6241051,
						4805769,
						6257217,
						4793381,
						4878028,
						6246484,
						4789675,
						4877164,
						4843033,
						4832860,
						6245344,
						4776297,
						4883192,
						4838397,
						4877123,
						4866147,
						6249343,
						4811613,
						6247273,
						4795276,
						4876855,
						4861874,
						4857878,
						4878548,
						6254005,
						4778295,
						4885486,
						6233974,
						4799572,
						6240155,
						4804819,
						4844651,
						4849824,
						6255430,
						4814503,
						4851736,
						6230216,
						4801590,
						6230904,
						4800556,
						4854845,
						6232126,
						4807830,
						4870306,
						4872820,
						4880523,
						4880701,
						4855137,
						4861839,
						4880203,
						4859834,
						4881044,
						6229664,
						4776405,
						6250511,
						4808012,
						4860057,
						6238562,
						4794023,
						4863424,
						4871016,
						4873867,
						6253301,
						4795761,
						4850347,
						4875966,
						4871922,
						6250547,
						6184884,
						4790049,
						4874967,
						6232588,
						4802951,
						6198877,
						4776570,
						6235528,
						4808252,
						4883642,
						6256764,
						4761393,
						6231445,
						6187638,
						4808147,
						6207906,
						4803961,
						6226130,
						4813335,
						6207254,
						4795941,
						6250742,
						4812972,
						6227721,
						4760857,
						4852375,
						4861055,
						6240078,
						4797877,
						4876956,
						4847494,
						4858934,
						6236687,
						6188749,
						4794285,
						6223031,
						4798989,
						6244073,
						4805832,
						6233226,
						4814414,
						6243795,
						4792270,
						4878086,
						4878257,
						6310430,
						4794456,
						4878611,
						6238131,
						4813857,
						6235875,
						4813340,
						6244679,
						4800231,
						6252768,
						4795731,
						4881402,
						6249598,
						4762917,
						6233510,
						4812886,
						4854432,
						4878315,
						4844497,
						6235872,
						4813569,
						4858168,
						6253410,
						4801827,
						6262631,
						4799766,
						4852310,
						4870922,
						4804735,
						6244949,
						4811308,
						6235644,
						4782017,
						4848908,
						4879278,
						6201097,
						4802876,
						4873423,
						4838851,
						6237668,
						4803954,
						6239007,
						4797279,
						6239513,
						4796517,
						6258765,
						4789065,
						6254797,
						4816564,
						4836606,
						6253387,
						4811576,
						4850450,
						6242259,
						4812211,
						6212582,
						4809055,
						6239446,
						6178342,
						4813186,
						4879763,
						6227712,
						4763140,
						4865132,
						6234392,
						4815063,
						6253262,
						4790281,
						6232277,
						4816896,
						4859457,
						6249405,
						4814628,
						6250841,
						4788700,
						6223757,
						4802224,
						4861522,
						6247597,
						4804677,
						6233243,
						4813457,
						4856486,
						6262166,
						4800923,
						4861250,
						4878343,
						6227197,
						4805015,
						4877065,
						4873432,
						6223419,
						4779999,
						4861853,
						6199254,
						4790926,
						4873337,
						4851807,
						4843853,
						6237003,
						4816026,
						4871339,
						4867413,
						4875014,
						6259025,
						4807211,
						4853471,
						6228660,
						4776087,
						6255004,
						4799176,
						4867182,
						6256094,
						4805260,
						4829473,
						4874395,
						6215847,
						4802555,
						4871930,
						4878640,
						6248255,
						4813974,
						4850789,
						4874338,
						4837084,
						6258076,
						4772160,
						4877966,
						6257519,
						4801649,
						6241759,
						4801443,
						4863930,
						6249092,
						4801154,
						4893858,
						6237413,
						4774408,
						4864698,
						4877061,
						6251520,
						4779930,
						6250823,
						4807472,
						4868650,
						6236874,
						4792682,
						4858776,
						4878897,
						4875813,
						6210877,
						4779359,
						4868455,
						6249521,
						4818128,
						6224503,
						4804528,
						4840843,
						6236493,
						4806144,
						6208809,
						6189004,
						4800873,
						4849945,
						6221531,
						4814040,
						6274200,
						4776517,
						6207018,
						4812282,
						6247314,
						4801097,
						6230711,
						4797341,
						6215165,
						6189162,
						4797225,
						6245831,
						4793632,
						6237444,
						6184470,
						4772586,
						4835177,
						6245882,
						4803580,
						6245651,
						4800323,
						6243612,
						4797083,
						4875832,
						4882398,
						6250758,
						4771506,
						6214342,
						4812528,
						6241743,
						4811626,
						6242923,
						4810977,
						6253785,
						4810847,
						4882557,
						6237185,
						4804216,
						6241289,
						4807861,
						4868093,
						4876983,
						6254644,
						4809423,
						6246216,
						4801447,
						6239389,
						4807710,
						4881193,
						4862710,
						6243516,
						4776721,
						6244671,
						4800886,
						6238771,
						4813198,
						4883890,
						4895803,
						6210952,
						6199806,
						4806685,
						6227566,
						6185663,
						4814275,
						6214169,
						4802479,
						6209251,
						4794653,
						4853375,
						4861160,
						4874272,
						4877381,
						4867322,
						6232311,
						4812361,
						6251453,
						4774096,
						4875490,
						4875190,
						6236088,
						4808255,
						6229672,
						4792311,
						4863243,
						6227317,
						4788882,
						4860297,
						4871320,
						6248775,
						4791738,
						4851430,
						4866888,
						4877323,
						4878339,
						6249212,
						4784481,
						6226816,
						4805710,
						4875768,
						6242732,
						4810225,
						6255669,
						4805625,
						4870558,
						6218288,
						4792736,
						4885324,
						6230551,
						4812792,
						4856084,
						4863057,
						6213975,
						6176341,
						4805532,
						6233307,
						4815202,
						4866025,
						6249586,
						4816156,
						6227557,
						4814031,
						6240169,
						4808345,
						6243045,
						4812305,
						6259910,
						4805253,
						6224051,
						4809166,
						6243474,
						4818191,
						6218787,
						4782065,
						6220173,
						4814724,
						4868215,
						6249326,
						4816972,
						6241616,
						4805185,
						4863598,
						4881255,
						6247561,
						6189704,
						4792538,
						4878641,
						4872626,
						6235554,
						4784775,
						4875665,
						6251855,
						4779337,
						6245027,
						4796914,
						6244847,
						4816570,
						6240741,
						4772970,
						6259364,
						4810219,
						6223637,
						4807850,
						6243319,
						4761247,
						6250070,
						4792069,
						6250777,
						4798044,
						6242844,
						4780881,
						4883161,
						4872227,
						6244777,
						4811176,
						6240741,
						4809396,
						4831484,
						4879517,
						6219677,
						4793591,
						4894690,
						6257713,
						4813874,
						4864565,
						4881811,
						4863720,
						6222771,
						4789849,
						6243862,
						4796367,
						4852915,
						6216431,
						4798753,
						6235726,
						4797594,
						4856467,
						4875630,
						6254301,
						4816150,
						4874329,
						6239699,
						4786225,
						4833942,
						6249727,
						4804259,
						4883500,
						4875211,
						6217669,
						4804639,
						4859616,
						6246810,
						4808793,
						6231345,
						4806101,
						6215577,
						4780825,
						6234777,
						4814144,
						4872684,
						6250971,
						4809152,
						4861555,
						4877340,
						6256147,
						4809722,
						6255430,
						4794540,
						4886204,
						4869954,
						4881388,
						6254958,
						4795844,
						6213090,
						4785988,
						4878990,
						6234406,
						4758933,
						4879501,
						6219394,
						4804189,
						6243156,
						4813892,
						6245488,
						4813311,
						6262310,
						4790457,
						6239986,
						4781078,
						4833614,
						4855825,
						6245082,
						4822419,
						6251201,
						4816117,
						4874759,
						6235002,
						4796033,
						4860543,
						6229405,
						4793733,
						4856872,
						6249938,
						4806414,
						4876673,
						4865006,
						6233645,
						4789586,
						6223045,
						4807168,
						4884723,
						4879103,
						6250714,
						4800981,
						4831093,
						6242341,
						4788477,
						6240393,
						4799748,
						4884131,
						4878707,
						6221070,
						4812093,
						4877125,
						6216116,
						4810198,
						4864584,
						4869808,
						6243643,
						4771887,
						6259270,
						4810849,
						4872569,
						4874825,
						6257918,
						4772170,
						6242233,
						4777751,
						4853266,
						6225873,
						4808298,
						6247216,
						6185224,
						4808087,
						6248239,
						4806620,
						4849726,
						4878762,
						6239687,
						4797818,
						4883371,
						4865328,
						6209301,
						4800166,
						6217182,
						4793564,
						4871103,
						4889250,
						6241807,
						4806841,
						4847378,
						6215739,
						4815754,
						4865635,
						6256813,
						4807985,
						6213775,
						4807816,
						6257257,
						4800886,
						6261693,
						4810417,
						6233521,
						4797506,
						4868323,
						4880546,
						6240365,
						4785972,
						4857524,
						4873606,
						4875560,
						4884508,
						4862493,
						6252701,
						4789846,
						6251455,
						4803778,
						4859109,
						4869633,
						4881336,
						6250875,
						4799464,
						4883329,
						4833886,
						4874998,
						6239578,
						4774815,
						6245528,
						4782062,
						6254867,
						4810376,
						6225720,
						4767622,
						4871961,
						6254323,
						4818160,
						4883249,
						4867204,
						6220600,
						4812139,
						4875314,
						6239678,
						4811003,
						6209732,
						4810696,
						4881195,
						6227644,
						4763332,
						6250752,
						4791625,
						6255726,
						4800314,
						6245027,
						4778791,
						4860007,
						4856097,
						6249133,
						4816467,
						4853408,
						4876874,
						4879372,
						6251786,
						4787107,
						4864785,
						4855927,
						4889972,
						6231240,
						4811277,
						4849257,
						4846580,
						6221301,
						4772100,
						4876493,
						4914908,
						4844718,
						4869513,
						6214165,
						4784577,
						4872777,
						4879293,
						6249573,
						4774491,
						6252129,
						4794415,
						6250375,
						4811348,
						6253176,
						6188586,
						4777076,
						4870668,
						4882113,
						6222945,
						4771601,
						4848531,
						6230496,
						4806971,
						4875003,
						4856417,
						4877201,
						4872618,
						6249508,
						4796849,
						6230333,
						4815858,
						6254891,
						4794613,
						6248376,
						4766731,
						6230014,
						4811674,
						6234888,
						4761430,
						6222734,
						4797207,
						6247723,
						4799607,
						6231898,
						4785684,
						4872687,
						6208230,
						4808378,
						6253296,
						4779340,
						6257518,
						4795634,
						4829784,
						6245246,
						4802599,
						4851281,
						6235009,
						4817243,
						6237886,
						4800726,
						4872871,
						4863878,
						4870660,
						6255514,
						4805899,
						6260741,
						4813608,
						4880963,
						6235177,
						4805286,
						6249885,
						4785126,
						6227586,
						4811452,
						6224308,
						4822612,
						4866393,
						6246111,
						4798118,
						6235217,
						4813277,
						4890921,
						4877811,
						4874747,
						4869963,
						6249728,
						4800667,
						6227197,
						4814085,
						4874760,
						6210993,
						4795162,
						4865158,
						6201277,
						4799296,
						6223802,
						4803337,
						4877752,
						4847415,
						4862010,
						4862467,
						4860031,
						6216262,
						4787957,
						6230338,
						4786934,
						4883685,
