WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 19:00:10.868436 135505107501056 gpreemptclient.cpp:136] Init vgg_rt done
I20260902 19:00:11.095947 135505107501056 gpreemptclient.cpp:136] Init resnet152_be done
gpreempt_hint_ready: backend=ubpf-jit clock=system_clock comparison=strict_gt
gpreempt_context_registered: role=0 hclient=3251634515 htsg=1543504397 tsg_id=2 engine=1 runlist=0 timeslice_us=1000000 cuda_context=135494138596336
gpreempt_flag_transport: transport=host_mapped portable=1 original_gdr=0
I20260902 19:00:12.850935 135495539482624 gpreemptclient.cpp:186] Init in thread vgg_rt done
gpreempt_context_registered: role=1 hclient=3251634515 htsg=1543504585 tsg_id=3 engine=1 runlist=0 timeslice_us=1 cuda_context=135494205705200
I20260902 19:00:13.177969 135495547875328 gpreemptclient.cpp:186] Init in thread resnet152_be done
{
	"beginTime" : "2026-09-02 19:00:15",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 19:01:15",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 22,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 5123,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 254,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 5409,
					"avgTotalLatencyIncrease(us)" : 587,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						6265669,
						4830711,
						6275666,
						4839967,
						6276004,
						4833417,
						6274858,
						6208548,
						4831891,
						4901382,
						6279984,
						4836748,
						4902598,
						6276189,
						4834581,
						4903075,
						6273623,
						4833970,
						6280725,
						4833911,
						4902744,
						4898191,
						6267066,
						4833218,
						6274823,
						4839347,
						4901702,
						6275729,
						4826515,
						4897215,
						6276249,
						4831634,
						4903316,
						6267082,
						4833889,
						6272200,
						4834934,
						6273741,
						4833707,
						4901775,
						4901978,
						4895198,
						6275815,
						6191886,
						4829770,
						6278138,
						4836412,
						6274042,
						4837899,
						4908006,
						6265896,
						4835404,
						6273442,
						4829512,
						4902255,
						6272825,
						4831688,
						6272092,
						4828784,
						4903400,
						6263785,
						4833481,
						6276005,
						4838927,
						4902080,
						4899812,
						4899944,
						6265106,
						4834795,
						4896649,
						6269264,
						4832912,
						6276660,
						4831138,
						6281578,
						4837052,
						4903521,
						4903305,
						6284306,
						4831034,
						6269248,
						4831176,
						6269328,
						4837663,
						4901548,
						6271354,
						4828989,
						6283990,
						4832531,
						6263366,
						4832768,
						4904376,
						6272041,
						4830812,
						4901283,
						6257418,
						4839457,
						6277934,
						4833609,
						6264204,
						4835809,
						6275903,
						6215427,
						4827854,
						6255221,
						4842714,
						6287784,
						4835026,
						6272008,
						4832278,
						6266761,
						4835707,
						6270103,
						4834762,
						4899051,
						4885080,
						6283738,
						4836148,
						4898896,
						4903267,
						6276381,
						6209779,
						4829233,
						4906501,
						6272699,
						4829120,
						6283108,
						4838932,
						6280818,
						6212465,
						4829005,
						4899398,
						6266945,
						4837646,
						6276458,
						4831806,
						4904406,
						6268355,
						4830218,
						4902999,
						6269053,
						4834404,
						6270549,
						4828709,
						4897865,
						6275842,
						4832072,
						6272647,
						4835909,
						4903528,
						6278881,
						4837415,
						6388780,
						6183813,
						4838722,
						6279111,
						4827786,
						6274437,
						4836367,
						6264536,
						4824412,
						4905435,
						6274357,
						4832264,
						6285830,
						4840326,
						4899623,
						6274177,
						4837843,
						4899941,
						4900145,
						4902682,
						4903750,
						6269945,
						4829299,
						6275979,
						4834749,
						4899184,
						4904016,
						4896051,
						6274849,
						4834744,
						6276500,
						4834013,
						6267869,
						4832301,
						6262256,
						4828803,
						6280987,
						4834490,
						6269461,
						4834539,
						4905141,
						4904458,
						4899798,
						6272023,
						6209487,
						4827241,
						6283257,
						4837151,
						4903531,
						4905295,
						4895666,
						4904942,
						4897204,
						6269580,
						4830690,
						4907041,
						6276247,
						6214651,
						4829178,
						4901527,
						6279999,
						4832683,
						4898573,
						4893246,
						4903631,
						6277984,
						4843510,
						6279040,
						6202355,
						4842318,
						6275105,
						4837172,
						6274825,
						4837724,
						4901839,
						6280244,
						4832159,
						4906645,
						6275197,
						4835759,
						6273490,
						4836870,
						4900721,
						6285112,
						4834207,
						4908443,
						6277798,
						4831298,
						6276157,
						4838547,
						6277125,
						4831023,
						4899919,
						6278704,
						4832793,
						6275372,
						4835181,
						6269135,
						4831268,
						4907313,
						6274623,
						4849419,
						6291009,
						4841689,
						6273818,
						4840720,
						4897092,
						4898474,
						4899569,
						4899065,
						6275761,
						4831934,
						6270249,
						4832647,
						6271198,
						4840257,
						6269389,
						4832656,
						6270409,
						4832497,
						4900701,
						4903787,
						4899414,
						6269926,
						4818954,
						6276036,
						4838136,
						4894912,
						4903745,
						4900026,
						6277024,
						4832055,
						6277230,
						4833769,
						6277272,
						4830807,
						6269876,
						4829881,
						6254358,
						4839955,
						6271916,
						4832264,
						6274966,
						4836315,
						6271566,
						4830180,
						6277796,
						4832001,
						6270361,
						4835274,
						6266947,
						4836544,
						6271088,
						4833874,
						6276577,
						4833183,
						6278309,
						4835168,
						6268520,
						4837903,
						4899998,
						4908812,
						4903855,
						6280199,
						4838641,
						4902213,
						6271879,
						4833861,
						6271129,
						4835026,
						4895726,
						4903871,
						4899279,
						4907255,
						4900557,
						6272480,
						4835512,
						4900054,
						6274743,
						4837421,
						6274324,
						4829383,
						6274155,
						4838246,
						6279768,
						4836311,
						6278432,
						4835377,
						6267218,
						4832676,
						4904218,
						4901778,
						4903437,
						6276742,
						4836797,
						4902949,
						4897935,
						4900759,
						6276413,
						4832012,
						4897745,
						6275842,
						4837801,
						6276676,
						4830506,
						4898996,
						4905529,
						4898912,
						6272323,
						4836487,
						4899084,
						4903654,
						6285694,
						4834450,
						6277374,
						4829111,
						6265170,
						4834752,
						6264336,
						6184605,
						4829340,
						6258365,
						6215866,
						4834461,
						6262370,
						4833055,
						4898372,
						4900720,
						4900244,
						6270473,
						4836859,
						6281603,
						4832700,
						4896612,
						6281354,
						4837986,
						6271252,
						4832778,
						6280098,
						4831144,
						4904632,
						4899951,
						4898610,
						6244608,
						4826989,
						6276605,
						4833480,
						4901430,
						6278823,
						4831794,
						6278344,
						4836450,
						6272511,
						4836441,
						6274901,
						4834293,
						6267465,
						4836343,
						6273354,
						4833771,
						6273835,
						4834230,
						6273468,
						4828419,
						4900576,
						6270711,
						4833640,
						4900068,
						4898269,
						4903059,
						6279026,
						4832810,
						4896736,
						4895867,
						6279067,
						4835459,
						4893693,
						4905665,
						6276497,
						4832812,
						4901466,
						6273673,
						4834806,
						6264339,
						4834860,
						6261361,
						4831164,
						4898568,
						4896666,
						6269226,
						4836303,
						6274931,
						4834789,
						4902077,
						4901566,
						4903165,
						4898992,
						6272144,
						4824595,
						4894012,
						4904306,
						6284293,
						4839512,
						4906613,
						6279139,
						6208300,
						4832621,
						6274755,
						4838207,
						6277920,
						4834569,
						6269317,
						4825776,
						6274321,
						4833408,
						4901955,
						6212239,
						4831634,
						4834418,
						4904819,
						4897050,
						6272703,
						4833235,
						6269557,
						4830015,
						4903299,
						4899897,
						6274609,
						4838239,
						4900880,
						6279449,
						4832028,
						6273605,
						4834561,
						6280760,
						4833244,
						6272760,
						4828258,
						4902448,
						6269761,
						4836011,
						4893143,
						4903757,
						4903647,
						4907517,
						4897385,
						6271182,
						4837070,
						6273358,
						4829466,
						6272428,
						6202692,
						4834576,
						6271540,
						4846903,
						6278491,
						4830477,
						6272345,
						4837354,
						6269569,
						4840304,
						4911102,
						4910713,
						4895259,
						4904056,
						4901770,
						4897890,
						6297209,
						4838425,
						6271851,
						4823771,
						4905210,
						6277136,
						4834774,
						4900566,
						6279530,
						4835937,
						4902282,
						4898377,
						6275376,
						4839920,
						4902343,
						6277794,
						4834890,
						6271357,
						4835184,
						4896467,
						4900522,
						6282068,
						4835057,
						6270289,
						4838287,
						6284034,
						4832744,
						6269521,
						4836792,
						6273415,
						4835635,
						6267612,
						4833895,
						6307530,
						4828031,
						6272902,
						4836017,
						6280171,
						4833121,
						4903708,
						6269953,
						4833065,
						4895207,
						6275541,
						4834081,
						4898419,
						4903756,
						6271722,
						4840351,
						6268410,
						4836593,
						4901885,
						4899274,
						6266762,
						4831824,
						4901997,
						6280534,
						4834702,
						4901263,
						4911498,
						6274233,
						4837957,
						6285923,
						4830225,
						6273884,
						4831330,
						4899371,
						6266849,
						4834976,
						6280220,
						4833923,
						4897876,
						6269878,
						4836701,
						6266191,
						4838621,
						4899193,
						6287409,
						4831662,
						4901326,
						6268797,
						4833959,
						4834589,
						6281298,
						4833654,
						6283216,
						4836354,
						6241091,
						4839995,
						6286450,
						4832963,
						4903242,
						4904013,
						6278762,
						4828478,
						6269259,
						4840850,
						4901212,
						6273740,
						4834352,
						4902081,
						6277169,
						6165445,
						6203290,
						4842628,
						6276046,
						4829610,
						6276839,
						4830312,
						6275718,
						4835205,
						6271283,
						4834649,
						4895362,
						6273416,
						4831662,
						6273444,
						4838206,
						6273733,
						4832872,
						6280643,
						4836176,
						6276187,
						4834274,
						6281195,
						4845836,
						6278898,
						4831997,
						6272290,
						4836807,
						4897685,
						4900676,
						6264321,
						4833715,
						6275262,
						4850201,
						6248992,
						4834898,
						4903770,
						4900212,
						6270075,
						4826526,
						6276028,
						4836298,
						6274020,
						4837166,
						4899513,
						4902140,
						4907813,
						4901911,
						6283219,
						4835356,
						6288008,
						4835407,
						4901148,
						4899587,
						4899025,
						6271399,
						4830438,
						6268845,
						4834207,
						4900439,
						6270400,
						4833190,
						6240791,
						6208257,
						4834046,
						6271070,
						4823671,
						6284634,
						4836203,
						6225349,
						4832696,
						4895746,
						6272306,
						4831488,
						4897777,
						6266711,
						4836608,
						6277038,
						6206177,
						4836840,
						6257149,
						4829490,
						6276688,
						4837583,
						6289630,
						6211955,
						4834648,
						6275738,
						4842249,
						6275100,
						4834439,
						6275837,
						4830256,
						6275564,
						4835391,
						6272677,
						4835528,
						6271615,
						4831289,
						4902126,
						6289449,
						4836072,
						6270619,
						4831796,
						4902913,
						4894747,
						4906197,
						6279249,
						4837289,
						6271242,
						4845194,
						4902698,
						6272773,
						4838459,
						6251878,
						4833601,
						4903077,
						4894863,
						4902257,
						4898433,
						6274445,
						4830760,
						4904067,
						6280148,
						4829933,
						6271187,
						6189586,
						4832182,
						6271904,
						4826334,
						6281121,
						4833361,
						4900859,
						6271834,
						4829693,
						6275035,
						4833437,
						6272591,
						6215007,
						4836199,
						6279153,
						6195426,
						4835773,
						6278460,
						4842424,
						4905080,
						6282978,
						4839675,
						6274861,
						4832699,
						4903756,
						6249082,
						6217103,
						4834533,
						6284224,
						4828815,
						6286595,
						4833187,
						4899205,
						4903918,
						6278331,
						4838600,
						6287125,
						6204892,
						4828463,
						6275082,
						4831669,
						6281802,
						4832935,
						6276923,
						4829024,
						6233284,
						4829917,
						6267345,
						4835281,
						6275114,
						4830460,
						4900083,
						6269363,
						4837630,
						6269907,
						4832753,
						4902057,
						6277648,
						4833318,
						6282694,
						4836307,
						6271283,
						4833811,
						6279693,
						4831425,
						4900611,
						4896041,
						4904030,
						4893300,
						4903701,
						4898750,
						4901213,
						4906973,
						4898309,
						6265313,
						6206358,
						4826766,
						4901885,
						6272329,
						4838118,
						4903598,
						6282835,
						4837806,
						4893548,
						6272466,
						4831661,
						4898147,
						4895274,
						6271248,
						4822272,
						6269367,
						4833549,
						4903695,
						6277433,
						6204644,
						4815344,
						4833523,
						6276067,
						4834198,
						4901553,
						4909851,
						4903733,
						4904315,
						4834225,
						6271288,
						4837959,
						4896530,
						6282390,
						4832933,
						6272946,
						4830231,
						6287765,
						4848321,
						4898965,
						6276403,
						4838933,
						6269688,
						4837879,
						4905454,
						4903964,
						6274847,
						4838640,
						6247861,
						4835601,
						6273947,
						4835852,
						4901561,
						6276911,
						4828453,
						6276509,
						4837411,
						4904494,
						6277222,
						4829954,
						6276005,
						4838275,
						4903641,
						4895922,
						6269386,
						6208879,
						4833962,
						6277515,
						4835905,
						6264219,
						4837242,
						4901420,
						4836579,
						4904210,
						4898473,
						6267088,
						6194239,
						4842404,
						6271288,
						4836347,
						6272054,
						4829445,
						4906500,
						4897584,
						6268652,
						4830963,
						6281885,
						4837141,
						6271405,
						4835594,
						6276076,
						4831537,
						4896538,
						6282088,
						4838774,
						6276132,
						4835949,
						4897668,
						4898938,
						6274478,
						4833334,
						6273307,
						4831625,
						4902176,
